_MEMBER_MyList,_LogP_MyList,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-2.3,GO:0007156,homophilic cell adhesion via plasma membrane adhesion molecules,M1,1,0
1,-3.5,WP5289,Axon guidance,M1,1,0
1,-2.1,GO:0045936,negative regulation of phosphate metabolic process,M1,1,0
1,-2.1,GO:0008154,actin polymerization or depolymerization,M1,1,0
1,-2.1,WP3863,T cell antigen receptor TCR pathway during Staphylococcus aureus infection,M1,1,0
1,-2.4,GO:0006633,fatty acid biosynthetic process,M1,1,0
1,-3.2,WP536,Calcium regulation in cardiac cells,M1,1,0
1,-2.7,GO:0071692,protein localization to extracellular region,M1,1,0
1,-5.3,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,M1,1,0
1,-3.2,GO:0016358,dendrite development,M1,1,0
1,-3.4,R-HSA-9827857,Specification of primordial germ cells,M1,1,0
1,-2.1,GO:0050773,regulation of dendrite development,M1,1,0
1,-2.2,GO:0007268,chemical synaptic transmission,M1,1,0
1,-2.1,GO:0032102,negative regulation of response to external stimulus,M1,1,0
1,-3.9,hsa04072,Phospholipase D signaling pathway,M1,1,0
1,-3.2,R-HSA-9013149,RAC1 GTPase cycle,M1,1,0
1,-2.4,GO:0032956,regulation of actin cytoskeleton organization,M1,1,0
